  Source.cpp
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(101,21): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(101,35): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(334,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(334,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(335,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(335,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(335,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(335,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(337,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(337,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(337,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(337,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(338,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(338,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(338,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(338,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(339,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(339,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(339,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(339,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(340,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(340,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(340,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(340,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(341,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(341,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(341,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(341,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(344,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(344,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(344,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(344,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(345,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(345,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(345,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(345,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(346,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(346,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(346,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(346,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(347,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(347,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(347,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(347,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(348,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(348,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(348,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(348,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(349,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(349,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(349,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(349,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(352,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(352,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(352,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(352,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(353,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(353,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(353,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(353,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(495,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(497,60): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(498,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(491,12): warning C4101: 'j': unreferenced local variable
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(491,9): warning C4101: 'i': unreferenced local variable
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(561,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(561,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(585,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(585,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(875,21): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(949,35): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\Kamila\Desktop\bilkent\semester2\CTIS164\hw2 final version\hw2 final version\Source.cpp(950,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
LINK : fatal error LNK1104: cannot open file 'freeglut.lib'
